STEP: 0
Macierz H:
0.0, 0.0, 0.0, 0.0, 168.5185185185186, 674.0740740740737, 168.51851851851825, 0.0, 674.0740740740737, 2696.2962962962947, 674.0740740740731, 0.0, 168.51851851851825, 674.0740740740732, 168.51851851851825, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 168.51851851851825, 674.0740740740732, 168.51851851851825, 0.0, 674.0740740740731, 2696.2962962962933, 674.0740740740731, 0.0, 168.51851851851825, 674.0740740740732, 168.51851851851825
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 168.51851851851825, 337.0370370370366, 0.0, 0.0, 674.0740740740731, 1348.1481481481467, 0.0, 0.0, 168.51851851851825, 337.0370370370366
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 337.03703703703655, 168.51851851851825, 0.0, 0.0, 674.0740740740733, 337.03703703703655, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 168.51851851851825, 674.0740740740732, 168.51851851851825, 0.0, 337.03703703703655, 1348.1481481481467, 337.03703703703655, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 168.51851851851825, 674.0740740740732, 168.51851851851825, 0.0, 337.03703703703655, 1348.1481481481467, 337.03703703703655
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 168.51851851851825, 337.0370370370366, 0.0, 0.0, 337.03703703703655, 674.0740740740733




Wektor P:
12000.0, 12000.0, 12000.0, 12000.0, 12000.0, -0.0, -0.0, 12000.0, 12000.0, -0.0, -0.0, 12000.0, 12000.0, 12000.0, 12000.0, 12000.000000000002
###########################################################################################################################################################################################################################



Macierz {[H]+[H_BC]+[C]/dT}:
36.81481481481481, 4.240740740740745, 0.0, 0.0, 4.240740740740746, -4.962962962962954, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
4.240740740740745, 66.96296296296295, 4.240740740740723, 0.0, -4.962962962962953, 5.148148148148142, -4.962962962962974, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 4.240740740740723, 66.96296296296296, 4.240740740740723, 0.0, -4.962962962962974, 5.148148148148133, -4.962962962962974, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 4.240740740740723, 36.81481481481481, 0.0, 0.0, -4.962962962962974, 4.240740740740733, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
4.240740740740746, -4.962962962962954, 0.0, 0.0, 66.96296296296295, 5.1481481481481595, 0.0, 0.0, 4.240740740740746, -4.962962962962954, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
-4.962962962962953, 5.148148148148142, -4.962962962962974, 0.0, 5.1481481481481595, 120.59259259259257, 5.1481481481481115, 0.0, -4.962962962962953, 5.1481481481481435, -4.962962962962974, 0.0, 0.0, 0.0, 0.0, 0.0
0.0, -4.962962962962974, 5.148148148148133, -4.962962962962974, 0.0, 5.1481481481481115, 120.59259259259258, 5.1481481481481115, 0.0, -4.962962962962974, 5.148148148148133, -4.962962962962974, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, -4.962962962962974, 4.240740740740733, 0.0, 0.0, 5.1481481481481115, 66.96296296296296, 0.0, 0.0, -4.962962962962974, 4.2407407407407325, 0.0, 0.0, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 4.240740740740746, -4.962962962962954, 0.0, 0.0, 66.96296296296296, 5.148148148148145, 0.0, 0.0, 4.240740740740723, -4.962962962962974, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, -4.962962962962953, 5.1481481481481435, -4.962962962962974, 0.0, 5.148148148148145, 120.59259259259258, 5.148148148148119, 0.0, -4.962962962962974, 5.148148148148124, -4.962962962962971, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, -4.962962962962974, 5.148148148148133, -4.962962962962974, 0.0, 5.148148148148119, 120.59259259259257, 5.148148148148119, 0.0, -4.962962962962971, 5.148148148148129, -4.962962962962971
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -4.962962962962974, 4.2407407407407325, 0.0, 0.0, 5.148148148148119, 66.96296296296296, 0.0, 0.0, -4.962962962962971, 4.240740740740732
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.240740740740723, -4.962962962962974, 0.0, 0.0, 36.81481481481481, 4.24074074074073, 0.0, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -4.962962962962974, 5.148148148148124, -4.962962962962971, 0.0, 4.24074074074073, 66.96296296296296, 4.240740740740727, 0.0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -4.962962962962971, 5.148148148148129, -4.962962962962971, 0.0, 4.240740740740727, 66.96296296296295, 4.240740740740728
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -4.962962962962971, 4.240740740740732, 0.0, 0.0, 4.240740740740728, 36.81481481481481




Wektor {[P]+{[C]/dT}*T0}:
[15033.33333333], [18066.66666667], [18066.66666667], [15033.33333333], [18066.66666667], [12133.33333333], [12133.33333333], [18066.66666667], [18066.66666667], [12133.33333333], [12133.33333333], [18066.66666667], [15033.33333333], [18066.66666667], [18066.66666667], [15033.33333333]
